LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

1424 248 1235 1241
1425 125 1236 1239
1426 125 1236 1260
1427 242 1240 1244
1428 211 1241 1244
1429 267 1241 1245
1430 143 1242 1256
1431 125 1242 1257
1432 113 1242 1258
1433 210 1244 1249
1434 143 1245 1251
1435 125 1246 1248
1436 267 1247 1250
1437 143 1247 1258
1438 125 1248 1261
1439 211 1249 1250
1440 242 1249 1255
1441 248 1250 1254
1442 125 1251 1252
1443 125 1251 1262
1444 125 1253 1258
1445 267 1254 1256
1446 211 1254 1259
1447 242 1255 1259
1448 125 1258 1263
1449 113 1265 1266
1450 143 1265 1273
1451 125 1265 1274
1452 125 1265 1275
1453 143 1266 1267
1454 125 1266 1276
1455 125 1266 1277
1456 239 1267 1268
1457 211 1268 1269
1458 210 1268 1272
1459 269 1269 1270
1460 248 1269 1281
1461 269 1270 1271
1462 211 1271 1272
1463 256 1271 1278
1464 239 1272 1273
1465 125 1279 1288
1466 125 1280 1286
1467 269 1281 1282
1468 211 1281 1283
1469 269 1282 1285
1470 239 1283 1284
1471 210 1283 1287
1472 143 1284 1286
1473 211 1285 1287
1474 248 1285 1298
1475 113 1286 1288
1476 125 1286 1291
1477 239 1287 1289
1478 143 1288 1289
1479 125 1288 1290
1480 125 1292 1296
1481 125 1293 1297
1482 125 1294 1306
1483 125 1295 1304
1484 113 1296 1297
1485 143 1296 1301
1486 125 1296 1314
1487 143 1297 1307
1488 125 1297 1315
1489 269 1298 1299
1490 211 1298 1300
1491 269 1299 1303
1492 239 1300 1302
1493 210 1300 1305
1494 239 1301 1308
1495 143 1302 1304
1496 211 1303 1305
1497 248 1303 1311
1498 113 1304 1306
1499 125 1304 1317
1500 239 1305 1309
1501 143 1306 1309
1502 125 1306 1316
1503 239 1307 1310
1504 210 1308 1310
1505 211 1308 1311
1506 211 1310 1312
1507 269 1311 1313
1508 269 1312 1313
1509 248 1312 1330
1510 125 1318 1327
1511 125 1319 1326
1512 125 1320 1329
1513 125 1321 1328
1514 125 1322 1347
1515 125 1323 1346
1516 125 1324 1342
1517 125 1325 1343
1518 113 1326 1328
1519 143 1326 1337
1520 125 1326 1363
1521 113 1327 1329
1522 143 1327 1336
1523 125 1327 1362
1524 143 1328 1348
1525 125 1328 1364
1526 143 1329 1349
1527 125 1329 1365
1528 269 1330 1332
1529 211 1330 1334
1530 242 1331 1333
1531 211 1331 1335
1532 210 1331 1358
1533 269 1332 1341
1534 242 1333 1340
1535 239 1334 1338
1536 210 1334 1345
1537 267 1335 1339
1538 248 1335 1344
1539 267 1336 1350
1540 239 1337 1351
1541 143 1338 1343
1542 143 1339 1342
1543 211 1340 1344
1544 210 1340 1356
1545 211 1341 1345
1546 248 1341 1357
1547 113 1342 1346
1548 125 1342 1368
1549 113 1343 1347
1550 125 1343 1369
1551 267 1344 1353
1552 239 1345 1352
1553 143 1346 1353
1554 125 1346 1366
1555 143 1347 1352
1556 125 1347 1367
1557 239 1348 1354
1558 267 1349 1355
1559 248 1350 1355
1560 211 1350 1356
1561 210 1351 1354
1562 211 1351 1357
1563 210 1354 1358
1564 211 1355 1359
1565 242 1356 1360
1566 269 1357 1361
1567 242 1358 1361
1568 242 1359 1360
1569 210 1359 1417
1570 125 1370 1373
1571 125 1371 1385
1572 125 1372 1384
1573 143 1373 1378
1574 125 1373 1381
1575 113 1373 1394
1576 125 1374 1400
1577 242 1375 1376
1578 211 1375 1377
1579 224 1375 1422
1580 242 1376 1379
1581 267 1377 1378
1582 248 1377 1380
1583 211 1379 1380
1584 210 1379 1383
1585 267 1380 1386
1586 242 1382 1383
1587 242 1382 1388
1588 211 1383 1387
1589 143 1384 1391
1590 125 1384 1396
1591 113 1384 1409
1592 143 1385 1395
1593 125 1385 1401
1594 113 1385 1406
1595 143 1386 1394
1596 248 1387 1389
1597 267 1387 1390
1598 211 1388 1389
1599 210 1388 1392
1600 267 1389 1395
1601 143 1390 1406
1602 267 1391 1393
1603 211 1392 1393
1604 242 1392 1398
1605 248 1393 1399
1606 125 1394 1397
1607 125 1394 1418
1608 242 1398 1402
1609 211 1399 1402
1610 267 1399 1403
1611 143 1400 1414
1612 125 1400 1415
1613 113 1400 1416
1614 210 1402 1407
1615 143 1403 1409
1616 125 1404 1406
1617 267 1405 1408
1618 143 1405 1416
1619 125 1406 1419
1620 211 1407 1408
1621 242 1407 1413
1622 248 1408 1412
1623 125 1409 1410
1624 125 1409 1420
1625 125 1411 1416
1626 267 1412 1414
1627 211 1412 1417
1628 242 1413 1417
1629 125 1416 1421
1630 113 1423 1424
1631 143 1423 1431
1632 125 1423 1432
1633 125 1423 1433
1634 143 1424 1425
1635 125 1424 1434
1636 125 1424 1435
1637 239 1425 1426
1638 211 1426 1427
1639 210 1426 1430
1640 269 1427 1428
1641 248 1427 1439
1642 269 1428 1429
1643 211 1429 1430
1644 256 1429 1436
1645 239 1430 1431
1646 125 1437 1446
1647 125 1438 1444
1648 269 1439 1440
1649 211 1439 1441
1650 269 1440 1443
1651 239 1441 1442
1652 210 1441 1445
1653 143 1442 1444
1654 211 1443 1445
1655 248 1443 1456
1656 113 1444 1446
1657 125 1444 1449
1658 239 1445 1447
1659 143 1446 1447
1660 125 1446 1448
1661 125 1450 1454
1662 125 1451 1455
1663 125 1452 1464
1664 125 1453 1462
1665 113 1454 1455
1666 143 1454 1459
1667 125 1454 1472
1668 143 1455 1465
1669 125 1455 1473
1670 269 1456 1457
1671 211 1456 1458
1672 269 1457 1461
1673 239 1458 1460
1674 210 1458 1463
1675 239 1459 1466
1676 143 1460 1462
1677 211 1461 1463
1678 248 1461 1469
1679 113 1462 1464
1680 125 1462 1475
1681 239 1463 1467
1682 143 1464 1467
1683 125 1464 1474
1684 239 1465 1468
1685 210 1466 1468
1686 211 1466 1469
1687 211 1468 1470
1688 269 1469 1471
1689 269 1470 1471
1690 248 1470 1488
1691 125 1476 1485
1692 125 1477 1484
1693 125 1478 1487
1694 125 1479 1486
1695 125 1480 1505
1696 125 1481 1504
1697 125 1482 1500
1698 125 1483 1501
1699 113 1484 1486
1700 143 1484 1495
1701 125 1484 1521
1702 113 1485 1487
1703 143 1485 1494
1704 125 1485 1520
1705 143 1486 1506
1706 125 1486 1522
1707 143 1487 1507
1708 125 1487 1523
1709 269 1488 1490
1710 211 1488 1492
1711 242 1489 1491
1712 211 1489 1493
1713 210 1489 1516
1714 269 1490 1499
1715 242 1491 1498
1716 239 1492 1496
1717 210 1492 1503
1718 267 1493 1497
1719 248 1493 1502
1720 267 1494 1508
1721 239 1495 1509
1722 143 1496 1501
1723 143 1497 1500
1724 211 1498 1502
1725 210 1498 1514
1726 211 1499 1503
1727 248 1499 1515
1728 113 1500 1504
1729 125 1500 1526
1730 113 1501 1505
1731 125 1501 1527
1732 267 1502 1511
1733 239 1503 1510
1734 143 1504 1511
1735 125 1504 1524
1736 143 1505 1510
1737 125 1505 1525
1738 239 1506 1512
1739 267 1507 1513
1740 248 1508 1513
1741 211 1508 1514
1742 210 1509 1512
1743 211 1509 1515
1744 210 1512 1516
1745 211 1513 1517
1746 242 1514 1518
1747 269 1515 1519
1748 242 1516 1519
1749 242 1517 1518
1750 210 1517 1575
1751 125 1528 1531
1752 125 1529 1543
1753 125 1530 1542
1754 143 1531 1536
1755 125 1531 1539
1756 113 1531 1552
1757 125 1532 1558
1758 242 1533 1534
1759 211 1533 1535
1760 224 1533 1580
1761 242 1534 1537
1762 267 1535 1536
1763 248 1535 1538
1764 211 1537 1538
1765 210 1537 1541
1766 267 1538 1544
1767 242 1540 1541
1768 242 1540 1546
1769 211 1541 1545
1770 143 1542 1549
1771 125 1542 1554
1772 113 1542 1567
1773 143 1543 1553
1774 125 1543 1559
1775 113 1543 1564
1776 143 1544 1552
1777 248 1545 1547
1778 267 1545 1548
1779 211 1546 1547
1780 210 1546 1550
1781 267 1547 1553
1782 143 1548 1564
1783 267 1549 1551
1784 211 1550 1551
1785 242 1550 1556
1786 248 1551 1557
1787 125 1552 1555
1788 125 1552 1576
1789 242 1556 1560
1790 211 1557 1560
1791 267 1557 1561
1792 143 1558 1572
1793 125 1558 1573
1794 113 1558 1574
1795 210 1560 1565
1796 143 1561 1567
1797 125 1562 1564
1798 267 1563 1566
1799 143 1563 1574
1800 125 1564 1577
1801 211 1565 1566
1802 242 1565 1571
1803 248 1566 1570
1804 125 1567 1568
1805 125 1567 1578
1806 125 1569 1574
1807 267 1570 1572
1808 211 1570 1575
1809 242 1571 1575
1810 125 1574 1579

Angles

1 325 2 1 10
2 325 2 1 11
3 340 2 1 9
4 475 10 1 11
5 487 9 1 10
6 487 9 1 11
7 325 1 2 12
8 325 1 2 13
9 340 1 2 3
10 475 12 2 13
11 487 3 2 12
12 487 3 2 13
13 2888 2 3 4
14 839 5 4 8
15 859 3 4 8
16 876 3 4 5
17 1051 4 5 17
18 1068 4 5 6
19 1086 6 5 17
20 3937 5 6 7
21 1058 8 7 14
22 1068 6 7 8
23 1107 6 7 14
24 839 4 8 7
25 859 4 8 9
26 876 7 8 9
27 2888 1 9 8
28 1051 5 17 19
29 1068 18 17 19
30 1086 5 17 18
31 3937 17 18 21
32 839 17 19 23
33 859 20 19 23
34 876 17 19 20
35 2888 19 20 22
36 1051 23 21 34
37 1068 18 21 23
38 1086 18 21 34
39 325 16 22 24
40 325 24 22 27
41 340 20 22 24
42 475 16 22 27
43 487 16 22 20
44 487 20 22 27
45 839 19 23 21
46 859 19 23 25
47 876 21 23 25
48 325 15 24 22
49 325 22 24 26
50 340 22 24 25
51 475 15 24 26
52 487 15 24 25
53 487 25 24 26
54 2888 23 25 24
55 325 28 32 33
56 325 33 32 50
57 340 33 32 37
58 475 28 32 50
59 487 28 32 37
60 487 37 32 50
61 325 29 33 32
62 325 32 33 51
63 340 32 33 43
64 475 29 33 51
65 487 29 33 43
66 487 43 33 51
67 1051 21 34 36
68 1068 35 34 36
69 1086 21 34 35
70 3937 34 35 39
71 839 34 36 41
72 859 38 36 41
73 876 34 36 38
74 2888 32 37 44
75 2888 36 38 40
76 1051 41 39 47
77 1068 35 39 41
78 1086 35 39 47
79 325 31 40 42
80 325 42 40 53
81 340 38 40 42
82 475 31 40 53
83 487 31 40 38
84 487 38 40 53
85 839 36 41 39
86 859 36 41 45
87 876 39 41 45
88 325 30 42 40
89 325 40 42 52
90 340 40 42 45
91 475 30 42 52
92 487 30 42 45
93 487 45 42 52
94 2888 33 43 46
95 839 46 44 47
96 859 37 44 46
97 876 37 44 47
98 2888 41 45 42
99 839 44 46 48
100 859 43 46 44
101 876 43 46 48
102 1051 39 47 44
103 1068 44 47 49
104 1086 39 47 49
105 1051 46 48 66
106 1068 46 48 49
107 1086 49 48 66
108 3937 47 49 48
109 325 55 62 64
110 325 64 62 99
111 340 64 62 73
112 475 55 62 99
113 487 55 62 73
114 487 73 62 99
115 325 54 63 65
116 325 65 63 98
117 340 65 63 72
118 475 54 63 98
119 487 54 63 72
120 487 72 63 98
121 325 57 64 62
122 325 62 64 100
123 340 62 64 84
124 475 57 64 100
125 487 57 64 84
126 487 84 64 100
127 325 56 65 63
128 325 63 65 101
129 340 63 65 85
130 475 56 65 101
131 487 56 65 85
132 487 85 65 101
133 1051 48 66 70
134 1068 68 66 70
135 1086 48 66 68
136 839 71 67 94
137 861 69 67 94
138 877 69 67 71
139 3937 66 68 77
140 3930 67 69 76
141 839 66 70 81
142 859 74 70 81
143 876 66 70 74
144 1051 67 71 80
145 1067 67 71 75
146 1084 75 71 80
147 2889 63 72 86
148 2888 62 73 87
149 2888 70 74 79
150 2889 71 75 78
151 839 80 76 92
152 861 69 76 92
153 877 69 76 80
154 1051 81 77 93
155 1068 68 77 81
156 1086 68 77 93
157 325 60 78 82
158 325 82 78 104
159 340 75 78 82
160 475 60 78 104
161 487 60 78 75
162 487 75 78 104
163 325 61 79 83
164 325 83 79 105
165 340 74 79 83
166 475 61 79 105
167 487 61 79 74
168 487 74 79 105
169 1051 71 80 76
170 1067 76 80 89
171 1084 71 80 89
172 839 70 81 77
173 859 70 81 88
174 876 77 81 88
175 325 59 82 78
176 325 78 82 102
177 340 78 82 89
178 475 59 82 102
179 487 59 82 89
180 487 89 82 102
181 325 58 83 79
182 325 79 83 103
183 340 79 83 88
184 475 58 83 103
185 487 58 83 88
186 487 88 83 103
187 2888 64 84 90
188 2889 65 85 91
189 1051 91 86 92
190 1067 72 86 92
191 1084 72 86 91
192 839 90 87 93
193 859 73 87 90
194 876 73 87 93
195 2888 81 88 83
196 2889 80 89 82
197 838 87 90 94
198 859 84 90 87
199 859 84 90 94
200 1051 86 91 95
201 1067 85 91 95
202 1084 85 91 86
203 839 76 92 86
204 861 76 92 96
205 877 86 92 96
206 1051 77 93 87
207 1068 87 93 97
208 1086 77 93 97
209 838 67 94 90
210 861 67 94 97
211 861 90 94 97
212 839 91 95 153
213 861 96 95 153
214 877 91 95 96
215 3930 92 96 95
216 3931 93 97 94
217 325 106 109 130
218 325 117 109 130
219 340 114 109 130
220 475 106 109 117
221 487 106 109 114
222 487 114 109 117
223 868 113 111 158
224 877 112 111 113
225 943 112 111 158
226 3930 111 112 115
227 1051 111 113 116
228 1067 111 113 114
229 1084 114 113 116
230 2889 109 114 113
231 839 116 115 119
232 861 112 115 119
233 877 112 115 116
234 1051 113 116 115
235 1067 115 116 122
236 1084 113 116 122
237 3930 119 118 124
238 839 115 119 123
239 861 115 119 118
240 877 118 119 123
241 325 108 120 145
242 325 132 120 145
243 340 127 120 145
244 475 108 120 132
245 487 108 120 127
246 487 127 120 132
247 325 107 121 142
248 325 137 121 142
249 340 131 121 142
250 475 107 121 137
251 487 107 121 131
252 487 131 121 137
253 2889 116 122 130
254 1051 119 123 125
255 1067 119 123 126
256 1084 125 123 126
257 839 125 124 128
258 861 118 124 128
259 877 118 124 125
260 1051 123 125 124
261 1067 124 125 131
262 1084 123 125 131
263 2889 123 126 142
264 2889 120 127 129
265 839 124 128 129
266 861 124 128 134
267 877 129 128 134
268 1051 128 129 135
269 1067 127 129 128
270 1084 127 129 135
271 325 109 130 133
272 325 109 130 154
273 340 109 130 122
274 475 133 130 154
275 487 122 130 133
276 487 122 130 154
277 2889 121 131 125
278 3930 128 134 138
279 1051 129 135 138
280 1067 138 135 139
281 1084 129 135 139
282 325 110 136 152
283 325 151 136 152
284 340 150 136 152
285 475 110 136 151
286 487 110 136 150
287 487 150 136 151
288 839 135 138 143
289 861 134 138 143
290 877 134 138 135
291 2889 135 139 145
292 2889 144 141 152
293 325 121 142 140
294 325 121 142 155
295 340 121 142 126
296 475 140 142 155
297 487 126 142 140
298 487 126 142 155
299 839 138 143 144
300 861 138 143 149
301 877 144 143 149
302 1051 143 144 148
303 1067 141 144 143
304 1084 141 144 148
305 325 120 145 146
306 325 120 145 156
307 340 120 145 139
308 475 146 145 156
309 487 139 145 146
310 487 139 145 156
311 1051 144 148 153
312 1067 150 148 153
313 1084 144 148 150
314 3930 143 149 153
315 2889 136 150 148
316 325 136 152 147
317 325 136 152 157
318 340 136 152 141
319 475 147 152 157
320 487 141 152 147
321 487 141 152 157
322 839 95 153 148
323 861 95 153 149
324 877 148 153 149
325 325 160 159 168
326 325 160 159 169
327 340 160 159 167
328 475 168 159 169
329 487 167 159 168
330 487 167 159 169
331 325 159 160 170
332 325 159 160 171
333 340 159 160 161
334 475 170 160 171
335 487 161 160 170
336 487 161 160 171
337 2888 160 161 162
338 839 163 162 166
339 859 161 162 166
340 876 161 162 163
341 1051 162 163 175
342 1068 162 163 164
343 1086 164 163 175
344 3937 163 164 165
345 1058 166 165 172
346 1068 164 165 166
347 1107 164 165 172
348 839 162 166 165
349 859 162 166 167
350 876 165 166 167
351 2888 159 167 166
352 1051 163 175 177
353 1068 176 175 177
354 1086 163 175 176
355 3937 175 176 179
356 839 175 177 181
357 859 178 177 181
358 876 175 177 178
359 2888 177 178 180
360 1051 181 179 192
361 1068 176 179 181
362 1086 176 179 192
363 325 174 180 182
364 325 182 180 185
365 340 178 180 182
366 475 174 180 185
367 487 174 180 178
368 487 178 180 185
369 839 177 181 179
370 859 177 181 183
371 876 179 181 183
372 325 173 182 180
373 325 180 182 184
374 340 180 182 183
375 475 173 182 184
376 487 173 182 183
377 487 183 182 184
378 2888 181 183 182
379 325 186 190 191
380 325 191 190 208
381 340 191 190 195
382 475 186 190 208
383 487 186 190 195
384 487 195 190 208
385 325 187 191 190
386 325 190 191 209
387 340 190 191 201
388 475 187 191 209
389 487 187 191 201
390 487 201 191 209
391 1051 179 192 194
392 1068 193 192 194
393 1086 179 192 193
394 3937 192 193 197
395 839 192 194 199
396 859 196 194 199
397 876 192 194 196
398 2888 190 195 202
399 2888 194 196 198
400 1051 199 197 205
401 1068 193 197 199
402 1086 193 197 205
403 325 189 198 200
404 325 200 198 211
405 340 196 198 200
406 475 189 198 211
407 487 189 198 196
408 487 196 198 211
409 839 194 199 197
410 859 194 199 203
411 876 197 199 203
412 325 188 200 198
413 325 198 200 210
414 340 198 200 203
415 475 188 200 210
416 487 188 200 203
417 487 203 200 210
418 2888 191 201 204
419 839 204 202 205
420 859 195 202 204
421 876 195 202 205
422 2888 199 203 200
423 839 202 204 206
424 859 201 204 202
425 876 201 204 206
426 1051 197 205 202
427 1068 202 205 207
428 1086 197 205 207
429 1051 204 206 224
430 1068 204 206 207
431 1086 207 206 224
432 3937 205 207 206
433 325 213 220 222
434 325 222 220 257
435 340 222 220 231
436 475 213 220 257
437 487 213 220 231
438 487 231 220 257
439 325 212 221 223
440 325 223 221 256
441 340 223 221 230
442 475 212 221 256
443 487 212 221 230
444 487 230 221 256
445 325 215 222 220
446 325 220 222 258
447 340 220 222 242
448 475 215 222 258
449 487 215 222 242
450 487 242 222 258
451 325 214 223 221
452 325 221 223 259
453 340 221 223 243
454 475 214 223 259
455 487 214 223 243
456 487 243 223 259
457 1051 206 224 228
458 1068 226 224 228
459 1086 206 224 226
460 839 229 225 252
461 861 227 225 252
462 877 227 225 229
463 3937 224 226 235
464 3930 225 227 234
465 839 224 228 239
466 859 232 228 239
467 876 224 228 232
468 1051 225 229 238
469 1067 225 229 233
470 1084 233 229 238
471 2889 221 230 244
472 2888 220 231 245
473 2888 228 232 237
474 2889 229 233 236
475 839 238 234 250
476 861 227 234 250
477 877 227 234 238
478 1051 239 235 251
479 1068 226 235 239
480 1086 226 235 251
481 325 218 236 240
482 325 240 236 262
483 340 233 236 240
484 475 218 236 262
485 487 218 236 233
486 487 233 236 262
487 325 219 237 241
488 325 241 237 263
489 340 232 237 241
490 475 219 237 263
491 487 219 237 232
492 487 232 237 263
493 1051 229 238 234
494 1067 234 238 247
495 1084 229 238 247
496 839 228 239 235
497 859 228 239 246
498 876 235 239 246
499 325 217 240 236
500 325 236 240 260
501 340 236 240 247
502 475 217 240 260
503 487 217 240 247
504 487 247 240 260
505 325 216 241 237
506 325 237 241 261
507 340 237 241 246
508 475 216 241 261
509 487 216 241 246
510 487 246 241 261
511 2888 222 242 248
512 2889 223 243 249
513 1051 249 244 250
514 1067 230 244 250
515 1084 230 244 249
516 839 248 245 251
517 859 231 245 248
518 876 231 245 251
519 2888 239 246 241
520 2889 238 247 240
521 838 245 248 252
522 859 242 248 245
523 859 242 248 252
524 1051 244 249 253
525 1067 243 249 253
526 1084 243 249 244
527 839 234 250 244
528 861 234 250 254
529 877 244 250 254
530 1051 235 251 245
531 1068 245 251 255
532 1086 235 251 255
533 838 225 252 248
534 861 225 252 255
535 861 248 252 255
536 839 249 253 311
537 861 254 253 311
538 877 249 253 254
539 3930 250 254 253
540 3931 251 255 252
541 325 264 267 288
542 325 275 267 288
543 340 272 267 288
544 475 264 267 275
545 487 264 267 272
546 487 272 267 275
547 868 271 269 316
548 877 270 269 271
549 943 270 269 316
550 3930 269 270 273
551 1051 269 271 274
552 1067 269 271 272
553 1084 272 271 274
554 2889 267 272 271
555 839 274 273 277
556 861 270 273 277
557 877 270 273 274
558 1051 271 274 273
559 1067 273 274 280
560 1084 271 274 280
561 3930 277 276 282
562 839 273 277 281
563 861 273 277 276
564 877 276 277 281
565 325 266 278 303
566 325 290 278 303
567 340 285 278 303
568 475 266 278 290
569 487 266 278 285
570 487 285 278 290
571 325 265 279 300
572 325 295 279 300
573 340 289 279 300
574 475 265 279 295
575 487 265 279 289
576 487 289 279 295
577 2889 274 280 288
578 1051 277 281 283
579 1067 277 281 284
580 1084 283 281 284
581 839 283 282 286
582 861 276 282 286
583 877 276 282 283
584 1051 281 283 282
585 1067 282 283 289
586 1084 281 283 289
587 2889 281 284 300
588 2889 278 285 287
589 839 282 286 287
590 861 282 286 292
591 877 287 286 292
592 1051 286 287 293
